timestamp,deviceId,STX,Length,ProtocolVersion,lineNumber,intervalTimeSet,amplifierX,amplifierY,amplifierZ,frequencyX,frequencyY,frequencyZ,degreeXAmount,degreeYAmount,degreeZAmount,AmountCH0,AmountCH1,AmountCH2,AmountCH3,AmountCH4,AmountCH5,AmountCH6,AmountCH7,initDegreeX,initDegreeY,initDegreeZ,initCrack,initCH1,initCH2,initCH3,initCH4,initCH5,initCH6,initCH7,InsideTemperature,InsideHumidity,OutsideTemperature,OutsideHumidity,Reserve,status_bits,batLevel,CRC,ETX,,,,,,,,,,,,,,,
2026-02-09 16:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.09,0.071,100.0,100.0,100.0,-0.202,-15.865,89.745,3.0809,0.0001,2.5674,0.9139,0.0001,0.0002,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.3,17.3,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10443,-END
2026-02-09 17:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.045,0.127,0.082,100.0,100.0,100.0,-0.179,-15.865,89.767,3.0809,0.0001,2.5674,0.9154,0.0001,0.0002,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7,17.6,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9882,-END
2026-02-09 19:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.041,0.075,100.0,100.0,100.0,-0.202,-15.887,89.79,3.0805,0.0,2.5643,0.9168,0.0002,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9,18.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9332,-END
2026-02-09 20:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.071,0.071,100.0,100.0,100.0,-0.224,-15.91,89.767,3.081,0.0001,2.5634,0.9146,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8,19.3,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9634,-END
2026-02-09 21:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.022,0.041,0.063,100.0,100.0,100.0,-0.202,-15.887,89.767,3.0809,0.0002,2.5633,0.915,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,20.6,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9192,-END
2026-02-09 22:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.097,0.071,100.0,100.0,100.0,-0.246,-15.955,89.745,3.0808,0.0001,2.5633,0.9133,0.0001,0.0001,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.1,21.0,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10095,-END
2026-02-10 00:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.03,0.056,100.0,100.0,100.0,-0.246,-15.977,89.745,3.0808,0.0,2.563,0.9132,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.1,21.7,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10262,-END
2026-02-10 01:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.037,0.071,100.0,100.0,100.0,-0.224,-15.955,89.767,3.0808,0.0,2.5639,0.9122,0.0001,0.0001,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.8,21.9,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9079,-END
2026-02-10 04:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.03,0.06,100.0,100.0,100.0,-0.224,-15.932,89.79,3.0807,0.0001,2.5649,0.915,0.0002,0.0002,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.6,20.8,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10230,-END
2026-02-10 07:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.034,0.067,100.0,100.0,100.0,-0.246,-15.955,89.745,3.0808,0.0001,2.5631,0.9163,0.0002,0.0001,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,20.8,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,8672,-END
2026-02-10 09:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.078,0.071,100.0,100.0,100.0,-0.246,-15.977,89.745,3.0809,0.0001,2.5644,0.9181,0.0002,0.0002,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.6,22.7,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9986,-END
2026-02-10 09:01:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.105,0.254,0.123,100.0,100.0,100.0,-0.291,-15.955,89.745,3.0808,0.0,2.5661,0.9142,0.0002,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7,22.8,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9180,-END
2026-02-10 11:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.086,0.067,100.0,100.0,100.0,-0.246,-15.977,89.79,3.0809,0.0001,2.5685,0.9126,0.0002,0.0001,0.0002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.4,23.9,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9677,-END
2026-02-10 14:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.131,0.082,100.0,100.0,100.0,-0.291,-16.044,89.767,3.0804,0.0001,2.563,0.9149,0.0002,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9,24.2,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9175,-END
2026-02-10 15:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.056,0.067,100.0,100.0,100.0,-0.291,-16.022,89.79,3.0805,0.0001,2.562,0.9173,0.0002,0.0002,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7,24.6,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10232,-END
2026-02-10 16:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.108,0.071,100.0,100.0,100.0,-0.291,-16.044,89.79,3.0805,0.0001,2.564,0.9145,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7,25.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9835,-END
2026-02-10 16:53:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.112,2.174,0.153,100.0,101.0,100.0,-0.336,-16.067,89.767,3.0806,0.0,2.5649,0.9173,0.0001,0.0001,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9,25.9,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9219,-END
2026-02-10 17:56:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.108,0.291,0.134,100.0,100.0,100.0,-0.359,-16.044,89.767,3.0808,0.0,2.565,0.9132,0.0001,0.0001,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9,26.6,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9075,-END
2026-02-10 18:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.03,0.063,100.0,100.0,100.0,-0.314,-16.067,89.79,3.0808,0.0001,2.5657,0.9156,0.0002,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9,26.6,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9627,-END
2026-02-10 19:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.063,0.071,100.0,100.0,100.0,-0.314,-16.067,89.79,3.0805,0.0001,2.564,0.9163,0.0001,0.0001,0.0002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9,27.5,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,8903,-END
2026-02-10 20:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.06,0.063,100.0,100.0,100.0,-0.314,-16.089,89.79,3.0806,0.0,2.5676,0.9145,0.0002,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,28.0,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9338,-END
2026-02-10 21:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.034,0.063,100.0,100.0,100.0,-0.359,-16.134,89.745,3.0805,0.0001,2.563,0.9159,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8,29.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9313,-END
2026-02-10 22:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.075,0.232,0.108,100.0,100.0,100.0,-0.359,-16.089,89.767,3.0807,0.0,2.5613,0.917,0.0002,0.0002,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.6,29.6,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,11044,-END
2026-02-11 02:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.03,0.06,100.0,100.0,100.0,-0.359,-16.134,89.767,3.0806,0.0001,2.5643,0.9136,0.0002,0.0002,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.6,29.4,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,10164,-END
2026-02-11 03:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.034,0.063,100.0,100.0,100.0,-0.381,-16.134,89.79,3.0806,0.0001,2.5654,0.9145,0.0001,0.0002,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8,28.9,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,8881,-END
2026-02-11 04:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.026,0.034,0.06,100.0,100.0,100.0,-0.381,-16.134,89.767,3.0805,0.0001,2.5643,0.9153,0.0001,0.0002,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9,28.5,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9357,-END
2026-02-11 06:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.034,0.063,100.0,100.0,100.0,-0.359,-16.111,89.767,3.0806,0.0001,2.5633,0.9155,0.0001,0.0001,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.6,29.0,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9276,-END
2026-02-11 07:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.045,0.179,0.071,100.0,100.0,100.0,-0.403,-16.134,89.767,3.0807,0.0001,2.5653,0.9149,0.0001,0.0001,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7,29.8,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9603,-END
2026-02-11 08:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.123,0.078,100.0,100.0,100.0,-0.381,-16.156,89.79,3.0806,0.0001,2.5653,0.9155,0.0002,0.0002,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9,30.3,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9661,-END
2026-02-11 09:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.03,0.093,0.071,100.0,100.0,100.0,-0.381,-16.134,89.79,3.0802,0.0001,2.563,0.9163,0.0001,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9,31.1,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9933,-END
2026-02-11 10:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.037,0.063,100.0,100.0,100.0,-0.403,-16.156,89.767,3.0807,0.0,2.5639,0.9164,0.0001,0.0002,0.0002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,31.8,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9279,-END
2026-02-11 11:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.034,0.078,0.06,100.0,100.0,100.0,-0.403,-16.201,89.767,3.0801,0.0,2.5685,0.9165,0.0002,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8,32.0,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,9552,-END
2026-02-11 14:00:00,SAEGL10596,-ST-,220,1.02,1222478687,60,0.037,0.063,0.063,100.0,100.0,100.0,-0.403,-16.156,89.834,3.0804,0.0002,2.5653,0.9149,0.0001,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,32.1,25.0,50.0,                                                ,{"Channel_7_sensor": 0, "Channel_6_sensor": 0, "Channel_5_sensor": 0, "Channel_4_sensor": 0, "Channel_3_sensor": 0, "Channel_2_sensor": 0, "Channel_1_sensor": 0, "Channel_0_sensor": 0, "Outside_temperature_status": 0, "Inside_temperature_status": 0, "Tilt_sensor_status": 0, "Data_event_type": 0, "Displacement_status": 0, "Deep_sleep": 0, "Battery_status": 0, "Power_type": 0},100.0,8331,-END
